date,PR,n_long,n_short,long_return,short_return
2021-08-31,-0.01189859359210238,100,96,0.12194945848801061,0.133848052080113
2021-09-30,-0.0024965855033567755,101,98,-0.04375376365597358,-0.04125717815261681
2021-10-31,0.001912509412671539,103,100,-0.005857404549775305,-0.007769913962446844
2021-11-30,0.03781760316585807,101,99,-0.05588646593428155,-0.09370406910013962
2021-12-31,0.025735653023271597,100,98,-0.01509229816577645,-0.04082795118904805
2022-01-31,0.03227802143696415,103,101,-0.14144517359893743,-0.17372319503590158
2022-02-28,0.019515429537577792,109,104,-0.021565097027665483,-0.041080526565243275
2022-03-31,0.02231746239256761,111,105,0.04449832656631336,0.022180864173745752
2022-04-30,0.020251422982911882,112,108,-0.15705028715083205,-0.17730171013374393
2022-05-31,0.005851161492120144,112,106,-0.07021684660678534,-0.07606800809890549
2022-06-30,-0.009182644035246212,112,106,0.12757771686726116,0.13676036090250737
2022-07-31,-0.010888815214441544,116,108,0.10106491048252292,0.11195372569696446
2022-08-31,0.025348879248557034,117,108,0.07793475748888026,0.05258587824032323
2022-09-30,-0.0018651071379860301,118,109,-0.0674341534161967,-0.06556904627821067
2022-10-31,-0.027763298160780804,120,110,0.032445933878404075,0.06020923203918488
2022-11-30,0.021653059982450148,119,111,0.041146546288803834,0.019493486306353686
2022-12-31,0.0409294220401939,119,111,0.087887724591541,0.0469583025513471
2023-01-31,-0.042510747813012575,120,113,0.12348430620754215,0.16599505402055473
2023-02-28,0.017875633792559048,120,113,-0.07290254278612669,-0.09077817657868574
2023-03-31,0.004817769423228507,119,111,-0.0835894355939757,-0.08840720501720421
2023-04-30,0.015567006376580782,123,116,0.050260842925168726,0.034693836548587945
2023-05-31,-0.045901755005968936,122,116,0.05714250261620757,0.1030442576221765
2023-06-30,-0.03772281327343843,121,117,-0.019896712249802093,0.01782610102363634
2023-07-31,0.011017214774341802,120,119,0.02310986053326616,0.012092645758924358
2023-08-31,0.017878760541581683,121,118,-0.00830906942001145,-0.02618782996159313
2023-09-30,0.02880112328605866,119,116,-0.04358832285991411,-0.07238944614597277
2023-10-31,0.018715308400628974,120,116,-0.0964700586537829,-0.11518536705441187
2023-11-30,-0.01603713041813927,121,117,0.10042898007580468,0.11646611049394395
2023-12-31,-0.05789122815055478,124,120,0.2469422359251384,0.3048334640756932
2024-01-31,-0.027007608440494373,123,119,0.04795389179781324,0.07496150023830761
2024-02-29,-0.11595625595232084,127,121,0.1905954404686701,0.30655169642099095
2024-03-31,0.00010840243403929112,128,122,-0.008015199040911145,-0.008123601474950436
2024-04-30,-0.016829562861358005,127,123,-0.11627364550503984,-0.09944408264368183
2024-05-31,0.006346438769551092,127,124,0.06751620074572641,0.06116976197617532
2024-06-30,0.032938310944897915,128,125,-0.017608387042069636,-0.05054669798696755
2024-07-31,-0.030316774851208025,128,125,0.11801216226547938,0.1483289371166874
2024-08-31,-0.005999054755680541,128,125,-0.015262765012103621,-0.00926371025642308
2024-09-30,-0.005615994841285273,128,125,-0.008451105384120475,-0.0028351105428352026
2024-10-31,-0.006061533031581062,131,129,-0.0050722212586597325,0.0009893117729213295
2024-11-30,0.022218584989927216,134,132,0.05263226687542414,0.030413681885496924
2024-12-31,0.006663972446222605,134,131,-0.13281563560132423,-0.13947960804754683
